id,goods_code,goods_name,adjdate,adjinterval,stock
1,JM.DCE,½¹Ãº,2013-08-09,0.0,JM1407.DCE
2,JM.DCE,½¹Ãº,2013-09-16,30.0,JM1409.DCE
3,JM.DCE,½¹Ãº,2014-07-22,33.0,JM1501.DCE
4,JM.DCE,½¹Ãº,2014-11-17,-2.0,JM1505.DCE
5,JM.DCE,½¹Ãº,2015-03-30,-15.0,JM1509.DCE
6,JM.DCE,½¹Ãº,2015-08-07,-20.5,JM1601.DCE
7,JM.DCE,½¹Ãº,2015-11-23,-66.0,JM1605.DCE
8,JM.DCE,½¹Ãº,2016-03-30,8.5,JM1609.DCE
9,JM.DCE,½¹Ãº,2016-08-12,64.0,JM1701.DCE
10,JM.DCE,½¹Ãº,2016-11-29,-155.5,JM1705.DCE
11,JM.DCE,½¹Ãº,2017-03-30,-69.0,JM1709.DCE
12,JM.DCE,½¹Ãº,2017-08-03,-19.5,JM1801.DCE
13,JM.DCE,½¹Ãº,2017-11-30,21.5,JM1805.DCE
14,JM.DCE,½¹Ãº,2018-04-10,-115.0,JM1809.DCE
15,JM.DCE,½¹Ãº,2018-08-07,45.0,JM1901.DCE
16,jm.DCE,½¹Ãº,2018-12-11,-238.5,JM1905.DCE
17,jm.DCE,½¹Ãº,2019-04-09,106.5,JM1909.DCE
18,jm.DCE,½¹Ãº,2019-08-16,-82.0,JM2001.DCE
19,JM.DCE,½¹Ãº,2019-11-01,0.0,JM2001.DCE
