id,goods_code,goods_name,adjdate,adjinterval,stock
1,ZN.SHF,»¦Ð¿,2013-08-14,0.0,ZN1407.SHF
2,ZN.SHF,»¦Ð¿,2013-10-15,25.0,ZN1408.SHF
3,ZN.SHF,»¦Ð¿,2013-11-05,20.0,ZN1410.SHF
4,ZN.SHF,»¦Ð¿,2013-11-26,-155.0,ZN1408.SHF
5,ZN.SHF,»¦Ð¿,2013-12-17,30.0,ZN1410.SHF
6,ZN.SHF,»¦Ð¿,2014-01-08,-5.0,ZN1407.SHF
7,ZN.SHF,»¦Ð¿,2014-05-27,30.0,ZN1408.SHF
8,ZN.SHF,»¦Ð¿,2014-06-20,50.0,ZN1409.SHF
9,ZN.SHF,»¦Ð¿,2014-07-22,70.0,ZN1410.SHF
10,ZN.SHF,»¦Ð¿,2014-08-26,55.0,ZN1411.SHF
11,ZN.SHF,»¦Ð¿,2014-09-23,35.0,ZN1412.SHF
12,ZN.SHF,»¦Ð¿,2014-10-28,-45.0,ZN1501.SHF
13,ZN.SHF,»¦Ð¿,2014-11-28,-10.0,ZN1502.SHF
14,ZN.SHF,»¦Ð¿,2014-12-24,0.0,ZN1503.SHF
15,ZN.SHF,»¦Ð¿,2015-01-26,-50.0,ZN1504.SHF
16,ZN.SHF,»¦Ð¿,2015-02-25,-20.0,ZN1505.SHF
17,ZN.SHF,»¦Ð¿,2015-03-23,-15.0,ZN1506.SHF
18,ZN.SHF,»¦Ð¿,2015-04-22,35.0,ZN1507.SHF
19,ZN.SHF,»¦Ð¿,2015-05-25,25.0,ZN1508.SHF
20,ZN.SHF,»¦Ð¿,2015-06-25,5.0,ZN1509.SHF
21,ZN.SHF,»¦Ð¿,2015-07-28,-45.0,ZN1510.SHF
22,ZN.SHF,»¦Ð¿,2015-08-28,-90.0,ZN1511.SHF
23,ZN.SHF,»¦Ð¿,2015-09-25,-90.0,ZN1512.SHF
24,ZN.SHF,»¦Ð¿,2015-10-29,-45.0,ZN1601.SHF
25,ZN.SHF,»¦Ð¿,2015-11-25,-65.0,ZN1602.SHF
26,ZN.SHF,»¦Ð¿,2015-12-29,-10.0,ZN1603.SHF
27,ZN.SHF,»¦Ð¿,2016-02-01,45.0,ZN1604.SHF
28,ZN.SHF,»¦Ð¿,2016-03-01,50.0,ZN1605.SHF
29,ZN.SHF,»¦Ð¿,2016-03-28,50.0,ZN1606.SHF
30,ZN.SHF,»¦Ð¿,2016-04-29,60.0,ZN1607.SHF
31,ZN.SHF,»¦Ð¿,2016-05-31,15.0,ZN1608.SHF
32,ZN.SHF,»¦Ð¿,2016-06-29,30.0,ZN1609.SHF
33,ZN.SHF,»¦Ð¿,2016-07-28,70.0,ZN1610.SHF
34,ZN.SHF,»¦Ð¿,2016-08-30,-25.0,ZN1611.SHF
35,ZN.SHF,»¦Ð¿,2016-09-30,20.0,ZN1612.SHF
36,ZN.SHF,»¦Ð¿,2016-10-28,-15.0,ZN1701.SHF
37,ZN.SHF,»¦Ð¿,2016-11-29,5.0,ZN1702.SHF
38,ZN.SHF,»¦Ð¿,2016-12-27,55.0,ZN1703.SHF
39,ZN.SHF,»¦Ð¿,2017-02-10,85.0,ZN1704.SHF
40,ZN.SHF,»¦Ð¿,2017-03-03,20.0,ZN1705.SHF
41,ZN.SHF,»¦Ð¿,2017-04-06,-15.0,ZN1706.SHF
42,ZN.SHF,»¦Ð¿,2017-05-05,-175.0,ZN1707.SHF
43,ZN.SHF,»¦Ð¿,2017-06-06,-480.0,ZN1708.SHF
44,ZN.SHF,»¦Ð¿,2017-07-04,-165.0,ZN1709.SHF
45,ZN.SHF,»¦Ð¿,2017-08-04,-85.0,ZN1710.SHF
46,ZN.SHF,»¦Ð¿,2017-09-04,-75.0,ZN1711.SHF
47,ZN.SHF,»¦Ð¿,2017-10-10,-355.0,ZN1712.SHF
48,ZN.SHF,»¦Ð¿,2017-11-01,-165.0,ZN1801.SHF
49,ZN.SHF,»¦Ð¿,2017-12-04,-60.0,ZN1802.SHF
50,ZN.SHF,»¦Ð¿,2018-01-03,-10.0,ZN1803.SHF
51,ZN.SHF,»¦Ð¿,2018-02-05,-15.0,ZN1804.SHF
52,ZN.SHF,»¦Ð¿,2018-03-02,5.0,ZN1805.SHF
53,ZN.SHF,»¦Ð¿,2018-04-02,-60.0,ZN1806.SHF
54,ZN.SHF,»¦Ð¿,2018-05-03,-130.0,ZN1807.SHF
55,ZN.SHF,»¦Ð¿,2018-06-07,-190.0,ZN1808.SHF
56,ZN.SHF,»¦Ð¿,2018-07-05,-205.0,ZN1809.SHF
57,ZN.SHF,»¦Ð¿,2018-08-06,-195.0,ZN1810.SHF
58,ZN.SHF,»¦Ð¿,2018-09-05,-480.0,ZN1811.SHF
59,zn.SHF,»¦Ð¿,2018-10-18,-390.0,ZN1812.SHF
60,zn.SHF,»¦Ð¿,2018-11-01,-430.0,ZN1901.SHF
61,zn.SHF,»¦Ð¿,2018-11-30,-360.0,ZN1902.SHF
62,zn.SHF,»¦Ð¿,2019-01-04,-290.0,ZN1903.SHF
63,zn.SHF,»¦Ð¿,2019-02-15,-165.0,ZN1904.SHF
64,zn.SHF,»¦Ð¿,2019-03-06,-390.0,ZN1905.SHF
65,zn.SHF,»¦Ð¿,2019-04-10,-280.0,ZN1906.SHF
66,zn.SHF,»¦Ð¿,2019-05-07,-245.0,ZN1907.SHF
67,zn.SHF,»¦Ð¿,2019-06-05,-400.0,ZN1908.SHF
68,zn.SHF,»¦Ð¿,2019-07-04,-150.0,ZN1909.SHF
69,zn.SHF,»¦Ð¿,2019-08-07,-85.0,ZN1910.SHF
70,zn.SHF,»¦Ð¿,2019-09-05,-15.0,ZN1911.SHF
71,zn.SHF,»¦Ð¿,2019-10-11,-15.0,ZN1912.SHF
72,ZN.SHF,»¦Ð¿,2019-11-08,20.0,ZN2001.SHF
73,ZN.SHF,»¦Ð¿,2019-11-08,0.0,ZN2001.SHF
